------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   sup.s      1 | Directive   | 11 |         |    0 | 00/8000               |             put     const          
    2 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    3 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |             lst     off            
    4 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home        equ     $FC58          
    6 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text        equ     $FB2F          
    7 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ     $FDED          
    8 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ     $FC22          
    9 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ     $FD6A          
   10 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ     $FBC1          
   11 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ     $FD8E          ; print carriage return
   12 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ     $FC42          ; clear from cursor to end of page
   13 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ     $FC9C          ; clear from cursor to end of line
   14 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ     $F944          
   15 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ     $FD0C          ; wait for keypress
   16 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ     $C311          
   17 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ     $C314          
   18 |  2 const.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ     $FCA8          
   19 |  2 const.s     18 | Comment     | 11 |         |    0 | 00/8000               | *
   20 |  2 const.s     19 | Equivalence | 11 |         |    0 | 00/8000               | bell        equ     $C030          
   21 |  2 const.s     20 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   22 |  2 const.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   23 |  2 const.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ     $25            
   24 |  2 const.s     23 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ     $24            
   25 |  2 const.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndlft      equ     $20            
   26 |  2 const.s     25 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth     equ     $21            
   27 |  2 const.s     26 | Equivalence | 11 |         |    0 | 00/8000               | wndtop      equ     $22            
   28 |  2 const.s     27 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm      equ     $23            
   29 |  2 const.s     28 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ     $33            
   30 |  2 const.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  2 const.s     30 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   32 |  2 const.s     31 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ     $08            
   33 |  2 const.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   34 |  1   sup.s      2 | Empty       | 11 |         |    0 | 00/8000               |                                    
   35 |  1   sup.s      3 | Directive   | 11 |         |    0 | 00/8000               |             DO      0              
   36 |  1   sup.s     80 | Directive   | 11 |         |    0 | 00/8000               |             FIN                    
   37 |  1   sup.s     81 | Empty       | 11 |         |    0 | 00/8000               |                                    
   38 |  1   sup.s     82 | Directive   | 11 |         |    0 | 00/8000               |             org     $8000          
   39 |  1   sup.s     83 | Empty       | 11 |         |    0 | 00/8000               |                                    
   40 |  1   sup.s     84 | Comment     | 11 |         |    0 | 00/8000               | * Test macro "sup" (C=1 if A>B)
   41 |  1   sup.s     85 | Macro       | 11 |         |    0 | 00/8000               |             sup     un;deux        
   42 |  1   sup.s     85 | Empty       | 11 |         |    0 | 00/8000               |                                    
   43 |  1   sup.s     85 | Code        | 11 |         |    3 | 00/8000 : AD A8 81    |             lda     un+1           
   44 |  1   sup.s     85 | Code        | 11 |         |    3 | 00/8003 : CD AA 81    |             cmp     deux+1         
   45 |  1   sup.s     85 | Code        | 11 |         |    2 | 00/8006 : F0 03       |             beq     ozunid_1       ; hi(A) > hi (B) see lo
   46 |  1   sup.s     85 | Code        | 11 |         |    3 | 00/8008 : 4C 14 80    |             jmp     ozunid_2       ; if A > B : C = 1, if A < B : C = 0
   47 |  1   sup.s     85 | Code        | 11 |         |    3 | 00/800B : AD A7 81    | ozunid_1    lda     un             
   48 |  1   sup.s     85 | Code        | 11 |         |    3 | 00/800E : CD A9 81    |             cmp     deux           
   49 |  1   sup.s     85 | Code        | 11 |         |    2 | 00/8011 : D0 01       |             bne     ozunid_2       ; A = B : C= 0; else C is set accordingly
   50 |  1   sup.s     85 | Code        | 11 |         |    1 | 00/8013 : 18          |             clc                    
   51 |  1   sup.s     85 | Empty       | 11 |         |    0 | 00/8014               | ozunid_2                           
   52 |  1   sup.s     86 | Code        | 11 |         |    1 | 00/8014 : 08          |             php                    
   53 |  1   sup.s     87 | Macro       | 11 |         |    0 | 00/8015               |             printm  un             
   54 |  1   sup.s     87 | Empty       | 11 |         |    0 | 00/8015               |                                    
   55 |  1   sup.s     87 | Code        | 11 |         |    2 | 00/8015 : A9 A4       |             lda     #"$"           
   56 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/8017 : 20 ED FD    |             jsr     {$FDED}        
   57 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/801A : AE A8 81    |             ldx     un+1           
   58 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/801D : 20 44 F9    |             jsr     {$F944}        
   59 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/8020 : AE A7 81    |             ldx     un             
   60 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/8023 : 20 44 F9    |             jsr     {$F944}        
   61 |  1   sup.s     87 | Code        | 11 |         |    2 | 00/8026 : A9 A0       |             lda     #$A0           
   62 |  1   sup.s     87 | Code        | 11 |         |    3 | 00/8028 : 20 ED FD    |             jsr     {$FDED}        
   63 |  1   sup.s     88 | Code        | 11 |         |    1 | 00/802B : 28          |             plp                    
   64 |  1   sup.s     89 | Code        | 11 |         |    2 | 00/802C : 90 09       |             bcc     dono           
   65 |  1   sup.s     90 | Code        | 11 |         |    3 | 00/802E : AD AB 81    |             lda     yes            
   66 |  1   sup.s     91 | Code        | 11 |         |    3 | 00/8031 : 20 ED FD    |             jsr     {$FDED}        
   67 |  1   sup.s     92 | Code        | 11 |         |    3 | 00/8034 : 4C 43 80    |             jmp     suite1         
   68 |  1   sup.s     93 | Code        | 11 |         |    3 | 00/8037 : AD AC 81    | dono        lda     no             
   69 |  1   sup.s     94 | Code        | 11 |         |    3 | 00/803A : 20 ED FD    |             jsr     {$FDED}        
   70 |  1   sup.s     95 | Code        | 11 |         |    3 | 00/803D : AD AD 81    |             lda     no+1           
   71 |  1   sup.s     96 | Code        | 11 |         |    3 | 00/8040 : 20 ED FD    |             jsr     {$FDED}        
   72 |  1   sup.s     97 | Code        | 11 |         |    3 | 00/8043 : AD AE 81    | suite1      lda     space          
   73 |  1   sup.s     98 | Code        | 11 |         |    3 | 00/8046 : 20 ED FD    |             jsr     {$FDED}        
   74 |  1   sup.s     99 | Macro       | 11 |         |    0 | 00/8049               |             printm  deux           
   75 |  1   sup.s     99 | Empty       | 11 |         |    0 | 00/8049               |                                    
   76 |  1   sup.s     99 | Code        | 11 |         |    2 | 00/8049 : A9 A4       |             lda     #"$"           
   77 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/804B : 20 ED FD    |             jsr     {$FDED}        
   78 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/804E : AE AA 81    |             ldx     deux+1         
   79 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/8051 : 20 44 F9    |             jsr     {$F944}        
   80 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/8054 : AE A9 81    |             ldx     deux           
   81 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/8057 : 20 44 F9    |             jsr     {$F944}        
   82 |  1   sup.s     99 | Code        | 11 |         |    2 | 00/805A : A9 A0       |             lda     #$A0           
   83 |  1   sup.s     99 | Code        | 11 |         |    3 | 00/805C : 20 ED FD    |             jsr     {$FDED}        
   84 |  1   sup.s    100 | Empty       | 11 |         |    0 | 00/805F               |                                    
   85 |  1   sup.s    101 | Comment     | 11 |         |    0 | 00/805F               | * Test macro "supeq" (C=1 if A>=B)
   86 |  1   sup.s    102 | Code        | 11 |         |    3 | 00/805F : 20 8E FD    |             jsr     {$FD8E}        
   87 |  1   sup.s    103 | Macro       | 11 |         |    0 | 00/8062               |             supeq   un;deux        
   88 |  1   sup.s    103 | Empty       | 11 |         |    0 | 00/8062               |                                    
   89 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/8062 : AD A8 81    |             lda     un+1           
   90 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/8065 : CD AA 81    |             cmp     deux+1         
   91 |  1   sup.s    103 | Code        | 11 |         |    2 | 00/8068 : F0 03       |             beq     ozunid_3       ; hi(A) > hi (B) see lo
   92 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/806A : 4C 73 80    |             jmp     ozunid_4       ; if A >= B : C = 1, if A < B : C = 0
   93 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/806D : AD A7 81    | ozunid_3    lda     un             
   94 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/8070 : CD A9 81    |             cmp     deux           
   95 |  1   sup.s    103 | Empty       | 11 |         |    0 | 00/8073               | ozunid_4                           
   96 |  1   sup.s    104 | Code        | 11 |         |    1 | 00/8073 : 08          |             php                    
   97 |  1   sup.s    105 | Macro       | 11 |         |    0 | 00/8074               |             printm  un             
   98 |  1   sup.s    105 | Empty       | 11 |         |    0 | 00/8074               |                                    
   99 |  1   sup.s    105 | Code        | 11 |         |    2 | 00/8074 : A9 A4       |             lda     #"$"           
  100 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/8076 : 20 ED FD    |             jsr     {$FDED}        
  101 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/8079 : AE A8 81    |             ldx     un+1           
  102 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/807C : 20 44 F9    |             jsr     {$F944}        
  103 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/807F : AE A7 81    |             ldx     un             
  104 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/8082 : 20 44 F9    |             jsr     {$F944}        
  105 |  1   sup.s    105 | Code        | 11 |         |    2 | 00/8085 : A9 A0       |             lda     #$A0           
  106 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/8087 : 20 ED FD    |             jsr     {$FDED}        
  107 |  1   sup.s    106 | Code        | 11 |         |    3 | 00/808A : AD AE 81    |             lda     space          
  108 |  1   sup.s    107 | Code        | 11 |         |    3 | 00/808D : 20 ED FD    |             jsr     {$FDED}        
  109 |  1   sup.s    108 | Macro       | 11 |         |    0 | 00/8090               |             printm  deux           
  110 |  1   sup.s    108 | Empty       | 11 |         |    0 | 00/8090               |                                    
  111 |  1   sup.s    108 | Code        | 11 |         |    2 | 00/8090 : A9 A4       |             lda     #"$"           
  112 |  1   sup.s    108 | Code        | 11 |         |    3 | 00/8092 : 20 ED FD    |             jsr     {$FDED}        
  113 |  1   sup.s    108 | Code        | 11 |         |    3 | 00/8095 : AE AA 81    |             ldx     deux+1         
  114 |  1   sup.s    108 | Code        | 11 |         |    3 | 00/8098 : 20 44 F9    |             jsr     {$F944}        
  115 |  1   sup.s    108 | Code        | 11 |         |    3 | 00/809B : AE A9 81    |             ldx     deux           
  116 |  1   sup.s    108 | Code        | 11 |         |    3 | 00/809E : 20 44 F9    |             jsr     {$F944}        
